supplier_id,name,city,state,lat,lng,reliability_score,avg_lead_days,supply_categories,is_emergency_certified,is_govt_reserve
0170efbf-516b-4583-840e-1af80043efc5,Cipla Limited,Bengaluru,Karnataka,12.9998,77.5361,0.497,2,"[""medicine"", ""equipment"", ""surgical""]",False,False
966fdd58-5113-4d39-8fcd-4dafa28ecdbd,Sun Pharmaceutical Industries,Bengaluru,Karnataka,12.9621,77.5941,0.59,3,"[""surgical""]",False,False
8ad00803-e6d8-456c-99ef-a60f50d83edb,Dr. Reddy's Laboratories,Bengaluru,Karnataka,12.9736,77.6284,0.924,1,"[""medicine""]",True,False
548b4452-4654-43ff-ac5a-96e33475ff25,Abbott India,Bengaluru,Karnataka,12.9827,77.5658,0.837,3,"[""medicine"", ""consumable"", ""surgical""]",True,False
d17d2426-a5e9-404f-938d-69b0a523d1c6,Biocon,Bengaluru,Karnataka,12.9512,77.6313,0.576,1,"[""medicine""]",False,False
db99ea87-9c3d-46aa-b912-8ca2da9fceed,Strides Pharma Science,Bengaluru,Karnataka,12.961,77.6106,0.546,3,"[""surgical""]",False,False
ed4703f2-56e4-4fa1-b1aa-16145a6e93c3,Micro Labs Limited,Bengaluru,Karnataka,13.0358,77.5824,0.901,3,"[""medicine""]",True,False
fc239fc2-e719-47dc-bb8b-f8f45585ff11,Karnataka Antibiotics & Pharmaceuticals,Bengaluru,Karnataka,12.9901,77.6285,0.839,3,"[""surgical"", ""consumable"", ""equipment""]",True,False
32aa9362-9840-4cfb-8fad-592dda026ef4,Syngene International,Bengaluru,Karnataka,12.9911,77.6169,0.838,1,"[""equipment""]",True,False
55267123-381b-40a9-b055-0e477ec408b7,Aurobindo Pharma,Bengaluru,Karnataka,12.9879,77.5746,0.486,1,"[""consumable"", ""medicine"", ""equipment""]",False,False
7672f549-cb7d-42c5-858b-5ceb2a4784cf,Medline Industries India,Mysuru,Karnataka,12.3219,76.6461,0.589,3,"[""equipment"", ""surgical"", ""consumable""]",False,False
f7b2e065-29de-45e4-bfc8-9db5c7c46c98,3M Healthcare India,Bengaluru,Karnataka,12.9803,77.6135,0.883,1,"[""surgical""]",True,False
567b2c27-dd0a-428d-8db9-be9209d06c99,B. Braun India,Bengaluru,Karnataka,12.9524,77.5863,0.554,2,"[""medicine"", ""equipment""]",False,False
2b7beff3-78b2-495d-8e97-5d12153740da,Baxter India,Bengaluru,Karnataka,13.0006,77.5441,0.837,2,"[""medicine"", ""surgical""]",True,False
ca965c6b-bedf-42a7-b43c-a426e52070ba,Becton Dickinson India,Bengaluru,Karnataka,12.9929,77.6184,0.593,2,"[""consumable"", ""medicine""]",False,False
4f3fb46f-2ead-4c77-954d-ec3a39d90f6b,Cardinal Health India,Bengaluru,Karnataka,12.9973,77.5889,0.857,2,"[""equipment"", ""consumable"", ""medicine""]",True,False
a7a0c0ac-0ee2-4981-95a0-c809a791ef5b,Karnataka State Medical Supplies Corporation,Bengaluru,Karnataka,12.9865,77.5989,0.489,3,"[""medicine"", ""consumable""]",True,True
a01fa1ab-b078-4b98-8bfc-fedf7e82420a,Central Medical Stores Society Karnataka,Bengaluru,Karnataka,12.9764,77.6134,0.859,1,"[""consumable"", ""equipment""]",True,True
f5ec768b-e7d0-4225-9c7e-ab78c8bc713a,Medtronic India,Bengaluru,Karnataka,12.9607,77.5831,0.903,1,"[""medicine""]",True,False
34f47558-562e-4cc7-a400-d212e44e9787,Johnson & Johnson India,Bengaluru,Karnataka,12.9575,77.595,0.619,1,"[""surgical""]",False,False
2bcc378c-24a9-455c-88f4-cef3dc8b8d49,Philips Healthcare India,Bengaluru,Karnataka,12.9686,77.5819,0.902,2,"[""medicine"", ""equipment""]",True,False
2afec44f-738c-4221-82df-b6c1e5556903,GE Healthcare India,Bengaluru,Karnataka,12.9282,77.5549,0.796,2,"[""equipment""]",True,False
e29224ee-5f36-4985-a3a2-8c3a76225c05,Siemens Healthineers India,Bengaluru,Karnataka,12.9603,77.6336,0.612,2,"[""equipment"", ""consumable""]",False,False
f1c4f152-31af-4543-b0b7-2256d245859a,Roche Diagnostics India,Bengaluru,Karnataka,12.9436,77.5884,0.639,3,"[""surgical"", ""equipment""]",False,False
18c76ed6-d61b-42ca-bda4-dd30a3471e16,Thermo Fisher Scientific India,Bengaluru,Karnataka,12.9198,77.6076,0.863,1,"[""surgical"", ""consumable""]",True,False
4366c808-076f-4fb1-ad10-2dba2d0d5198,Dräger India,Bengaluru,Karnataka,12.9282,77.5968,0.85,2,"[""medicine"", ""consumable""]",True,False
ae1d5447-6dc8-445c-82c3-4d66b112c34e,Mindray India,Bengaluru,Karnataka,13.0197,77.5874,0.599,1,"[""surgical"", ""consumable"", ""medicine""]",False,False
19a1e446-4926-4e18-b322-f63e2e808b7f,Wipro GE Healthcare,Bengaluru,Karnataka,12.9782,77.6354,0.889,2,"[""equipment""]",True,False
6843d4f1-d908-4263-98e3-02cd67466074,Trivitron Healthcare,Bengaluru,Karnataka,12.9359,77.5754,0.898,3,"[""consumable"", ""equipment""]",True,False
15ba9c61-bd94-4203-b3b0-676372438304,Agappe Diagnostics,Bengaluru,Karnataka,12.9303,77.6137,0.549,1,"[""surgical"", ""consumable"", ""equipment""]",False,False
06090e30-a9cf-4483-bfcf-568e70366f2d,Sri Ramakrishna Medical Supplies,Mysuru,Karnataka,12.3052,76.6645,0.806,2,"[""surgical""]",True,False
d8ce04bc-d48a-4e66-a322-d3b789dc4da3,Deccan Medical Distributors,Hubballi,Karnataka,15.3771,75.0943,1.0,2,"[""consumable""]",True,False
7589d2f0-09e5-4853-b476-62838c8e9482,Cauvery Medical Suppliers,Mysuru,Karnataka,12.2833,76.621,0.893,3,"[""consumable"", ""medicine""]",True,False
cc201905-6e71-47a4-80f9-c1e7423d0d26,Coastal Medical Supplies,Mangaluru,Karnataka,12.9188,74.8512,0.933,1,"[""consumable""]",True,False
77e97343-130d-46c5-9c84-19094ccbca2e,North Karnataka Pharma,Belagavi,Karnataka,15.8481,74.5507,0.796,3,"[""equipment""]",True,False
8b0b04ae-fd6e-487f-a4dd-ca6d57fcfb65,Hyderabad-Karnataka Medical Hub,Kalaburagi,Karnataka,17.3147,76.7988,0.659,4,"[""equipment"", ""medicine""]",False,False
