order_id,item_id,supplier_id,quantity,order_date,expected_delivery_date,status,is_emergency_order,triggered_by_disaster_event_id,created_at
7d57dc71-703b-426a-9141-b582dabcb6db,d785fad3-f7e3-4d41-b77f-59204d378cfc,0ab49c1e-2b76-4773-9b0f-7bb455f376d9,107,2026-04-24T19:49:36.358747,2026-04-29,in_transit,False,,2026-05-14T19:49:36.365127
00a8b06e-d614-4923-86f3-3a835212c349,613f1902-2368-4b07-9b0b-0ed941f8ca3f,b7772cfb-9427-4bf8-94a6-f478bd24d2d1,24,2025-11-14T19:49:36.358747,2025-11-19,delayed,False,,2026-05-14T19:49:36.365185
38658008-71da-4472-b755-a0b0474a1be1,50cc9640-dd9a-4519-af61-d5085f148369,bb566f94-e52c-4412-a82b-d8421628fdce,110,2026-02-24T19:49:36.358747,2026-02-28,in_transit,False,,2026-05-14T19:49:36.365235
e45cfee4-7334-4fc6-99dc-65e32463e23b,a51519e9-be41-433b-b8c9-5a86d4275d1e,9fb02bc6-4c92-42ba-b82d-09964e7150e0,33,2026-02-13T19:49:36.358747,2026-02-15,pending,False,,2026-05-14T19:49:36.365283
a9389c85-5e6d-44de-9d10-eb6aa5956723,43321739-8331-45ca-a26c-99eaf5248ed9,45e53695-1506-4f45-b5b7-cb31c4797e0e,136,2025-10-16T19:49:36.358747,2025-10-19,delayed,False,,2026-05-14T19:49:36.365330
2a6464e5-1864-4e70-8b52-44b164e296e5,613f1902-2368-4b07-9b0b-0ed941f8ca3f,920beb94-392d-4d45-99e8-14ec69798aa6,109,2025-05-20T19:49:36.358747,2025-05-22,delayed,False,,2026-05-14T19:49:36.365375
60f4b974-c638-4cea-8a4f-405f41d5ead9,26719db9-9b13-4e95-8e10-7eb75055974f,920beb94-392d-4d45-99e8-14ec69798aa6,52,2025-09-19T19:49:36.358747,2025-09-21,delivered,False,,2026-05-14T19:49:36.365421
5aa3b3ec-a2fb-44c1-9ffc-462d3e4d1afe,b9d977b4-833e-49c9-b626-8488695adbd7,6f176354-1523-437d-917c-9fcf909ed0bc,113,2025-06-11T19:49:36.358747,2025-06-13,delivered,False,,2026-05-14T19:49:36.365466
a0a826f9-66cb-4adf-91d9-2f67e0514c53,32b01f52-ab61-4788-979d-9b4f6d29a345,9fb02bc6-4c92-42ba-b82d-09964e7150e0,400,2025-12-23T19:49:36.358747,2025-12-26,delivered,False,,2026-05-14T19:49:36.365510
00214da0-7bd6-428c-b868-26c70954fcc1,37921e4b-cae6-4cb7-aecd-16c556a54e68,f843db1e-eb10-4099-ba26-42c3c384c6e7,34,2026-04-30T19:49:36.358747,2026-05-01,delayed,False,,2026-05-14T19:49:36.365555
eb66b03b-5c89-47f1-85c2-b9783bba0717,d58ff740-5495-4cfa-91d5-2af1b2116a6b,b7772cfb-9427-4bf8-94a6-f478bd24d2d1,41,2025-12-30T19:49:36.358747,2026-01-04,delivered,False,,2026-05-14T19:49:36.365599
